Event19361desc;平津学生南下扩大宣传团是一二九运动后北平、天津学生为南下宣传抗日救亡而组织的爱国学生组织。一二九运动后北平、天津学生为南下宣传抗日救亡而组织的爱国学生组织。一二九运动后，国民党采取种种措施，分化、破坏学生运动。这时，党指出，学生运动必须和工农兵抗日斗争结合起来，才能达到胜利。团中央根据党的指示，于1935年12月20日发表《为抗日救国告全国各校学生和各界青年同胞宣言》，号召青年学生到工农兵商中去，“实行全民抗日救国大联合”。北平党组织经过研究，决定利用寒假，组织“平津学生南下扩大宣传团”。12月底，平津学生联合会成立，郭明秋任执行主席。1936年1月，平津学联组成“平津学生南下扩大宣传团”。董毓华、宋黎、江明任总指挥，彭涛任党团书记。宣传团成员多为一二九运动的骨干，约500人。1936年1月3日，宣传团开始沿平汉路南下。宣传团沿途宣传日军在东北的暴行和华北危急情况，演出歌颂东北义勇军的话剧《打回老家去》，还帮助农民建立抗日救国组织。宣传团历时3周，徒步700里，促进了广大群众的觉醒，撒下了抗日的火种。宣传团的活动，引起了国民党的恐惧，遭到国民党军警的包围和殴打。为了保存力量，坚持长期斗争，宣传团到高碑店、保定后，返回北平。后来，在北平地下党领导下，以宣传团为基础，成立了“中国民族解放先锋队”。;;;;;;;;;;;;;x
Event19365title;建立中华民国宪兵学校;;;;;;;;;;;;;x
Event19365desc;我國憲兵，淵源甚古，但革命憲兵之建立，則自  國父孫中山先生，於民國三年廣州大本營手定「憲兵服務規程」始﹔期後民國十四年第二次東征之役，先總統  蔣公正式編組憲兵，於民國二十一年成立憲兵司令部，同年國民政府頒佈「憲兵令」始憲兵部隊之編組、指揮、訓練、勤務等各種制度，得以確立，先後歷時凡六十年，此期間，先烈先賢之慘淡經營，奮鬥創造，其用心之苦，用力之勤，誠令吾人景仰不摯，永恆難忘。（这里用繁体有两个原因1.增强带入感2.宪兵学校的资料大多是繁体字文章）。;;;;;;;;;;;;;x
Event19366desc;3月下旬，中共中央政治局在山西西部召开会议，并且讨论了如下问题：一、共产国际第七次代表大会的决议和如何建立和发展抗日民族统一战线问题；二、中国共产党的军事战略方针，争取迅速直接对日作战的问题。;;;;;;;;;;;;;x
Event19367desc;"阿部定事件"指的是女佣阿部定于昭和十一年(1936年)5月18日在日本东京都荒川区尾久的茶室，将情人绞杀并切除其生殖器的事件。该事件的审判结果，被定为痴情所致。阿部定接受了服刑6年的判决，于1941年刑满出狱。之后，阿部定过着普通的市民生活，但在1971年突然行踪消失，以后去向不明。由于事件的猎奇性，在事件发生及阿部定逮捕(1936年5月20日)后，日本新闻界号外迭出，在当时，这是一起引起人们极大关心的事件。即使在现在，很多日本人只要一提起"阿部定"这个名字，就会联想起该事件，由此可见其知名度之高。;;;;;;;;;;;;;x
Event19368desc;图灵机，又称图灵计算、图灵计算机，是由数学家图灵(1912~1954)提出的一种抽象计算模型，即将人们使用纸笔进行数学运算的过程进行抽象，由一个虚拟的机器替代人们进行数学运算。;;;;;;;;;;;;;x
Event19369decs;1936年5月31日，全国20余省市60多个救亡团体和十九路军代表共70余人在上海集会，宣告成立全国各国救国联合会。联合会由沈钧儒、章乃器、陶行知、邹韬奋等人发起组织。主要领导人有沈钧儒、章乃器、李公朴、邹韬奋、沙千里、王造时、史良、陶行知等。救国会呼吁全国各党各派立即停止军事冲突，立即派遣正式代表进行谈判，以便制定共同抗敌纲领，建立一个统一的抗敌政权。并且选举宋庆龄、何香凝、马相伯、邹韬奋等40多人为执行委员，沈钧儒、章乃器、李公朴、史良、沙千里、王造时、孙晓村、曹孟君、何伟等14人为常务委员。全国各界救国联合会的成立，进一步从政治上、组织上巩固和扩大了全国抗日救国运动的阵地。7月15日，沈钧儒、章乃器、陶行知、邹韬奋联名发表题为《团结御侮的基本条件与最低要求》的告全国同胞书，全面阐述了救国会的立场，表示赞同中国共产党提出的停止内战、一致抗日的主张，要求国民党改变“先安内后攘外”的方针，联合红军，共同抗日。救国会的号召产生了很大的影响。华北、西北、华南等地区以至在旅居欧美、东南亚的华侨中，相继成立了各界救国联合会。据估计，到1936年底，全国救国会会员人数达数十万人。中国共产党对全国各界救国联合会给予高度的评价。9月18日，毛泽东致函章乃器、陶行知、邹韬奋、沈钧儒，指出救国会的抗日救国的言论和英勇的行动，已经引起全国广大民众的同情，使全体红军和苏区人民发生无限的敬意。同时表示中国共产党愿同救国会在各方面作更广大的努力与更亲密的合作，并派潘汉年与救国会领导人经常交换意见。1945年冬，救国联合会改名为中国人民救国会。1949年12月18日，救国会鉴于它所担负的历史任务已经完成，在北京宣告结束。;;;;;;;;;;;;;x
Event193610desc;1936年6月斯诺访问陕甘宁边区，写了大量通讯报道，成为第一个采访红区的西方记者。随后于1937年发表了《西行漫记》。在斯诺回到北平之后即发表了大量通讯报道，还热情向北大、清华、燕大的青年学生介绍陕北见闻。1937年3月5日和22日借燕大新闻学会、历史学会开会之机，在临湖轩放映他拍摄的反映苏区生活的影片、幻灯片，展示照片，让国统区青年看到了毛泽东、周恩来、彭德怀等红军领袖的形象，看到了“红旗下的中国”。;;;;;;;;;;;;;x
Event1936113desc;小说《飘》是《Gone with the Wind》的译名，作者玛格丽特·米切尔（Margaret Mitchell），这是她生前唯一出版的一部小说。故事发生在佐治亚州的琼斯博罗和亚特兰大，讲述了南北战争期间（American Civil War）、内战后南方重新组织并与联邦政府重建关系的过程（Reconstruction）及其后女主人公斯嘉丽·奥哈拉（一个农场主的女儿）的传奇生活。玛格丽特·米切尔于1926年开始创作长篇小说《飘》。历时10年，小说问世。1937年，获得美国普利策文学奖。1949年，米切尔因车祸离开人世。《飘》是她惟一的一部文学作品，它不仅成为美国的文学经典，而且跻身于世界文学名著之林，自问世以来，不断地被译成各种文字，至今仍是长销不衰。;;;;;;;;;;;;;x
Event193611desc;王亚樵(1889-1936)，字九光，抗日志士，民族英雄。1921年创建斧头帮，斗败黄金荣、杜月笙，替穷人撑腰。1923年11月10日暗杀淞沪警察厅长徐国梁，事发后投奔卢永祥，在湖州征兵，与戴笠、胡宗南结为金兰兄弟。1926年任安徽副宣慰使，宣传北伐。1927年出席南京奠都典礼大会，指责蒋介石发动四一二反革命政变，引起蒋介石不满。1928年8月18日暗杀安徽建设厅长张秋白，1930年7月24日暗杀上海招商局总办赵铁桥，号称暗杀大王。1931年6月14日在庐山刺杀国民政府主席蒋介石未成，同年7月23日在上海北站枪击国民党财政部长宋子文。1932年日寇发动一二八事变进攻上海，王亚樵组织铁血锄奸团刺杀汉奸日寇，同年4月29日暗杀日本派遣军司令白川义则。1935年11月1日策划在南京刺杀汪精卫，同年12月25日暗杀国民党外交次长唐有壬。1936年10月20日在即将投奔共产党之际，被戴笠暗杀于广西梧州。;;;;;;;;;;;;;x
Event193612desc;1936年11月1日，中共中央政治局会议作出《关于青年工作的决定》。将中国共产主义青年团组织进行根本改造，使共青团变为广大青年群众的组织，并大批吸收共青团员加入中国共产党。决定的基本精神是将共青团改造成为（民族解放性质青年群众组织）。;;;;;;;;;;;;;x
Event19362title;东征讨阎;;;;;;;;;;;;;x
Event19362subtitle;更催飞将追骄虏，莫遣沙场匹马还。;;;;;;;;;;;;x
Event19362desc;1936年1月15日，中华苏维埃共和国西北革命军事委员会主席毛泽东，副主席周恩来、彭德怀签发《关于红军东进抗日及讨伐卖国贼阎锡山的命令》，明确了对于阎锡山等亲日派的态度，随后便组建了抗日先锋军.签发《关于红军东进抗日及讨伐卖国贼阎锡山的命令》是红军东征的开端。;;;;;;;;;;;;;x
dz1title;组建抗日先锋军;;;;;;;;;;;x
"dz1decs;1936年1月15日，西北军委发布了《关于红军东进抗日及讨伐卖国贼阎锡山的命令》。根据敌人的部署情况，为了胜利进行东征,中国共产党将东征参战部队组建成为中国人民红军抗日先锋军 。;;;;;;;;;;;;x"
Event19363title;毛泽东填词《沁园春·雪》;;;;;;;;;;;;x
Event19363subtitle;《沁园春·雪》;;;;;;;;;;;;;x
Event19363desc;北国风光，千里冰封，万里雪飘。望长城内外，惟余莽莽；大河上下，顿失滔滔。山舞银蛇，原驰蜡象，欲与天公试比高。须晴日，看红装素裹，分外妖娆。江山如此多娇，引无数英雄竞折腰。惜秦皇汉武，略输文采；唐宗宋祖，稍逊风骚。一代天骄，成吉思汗，只识弯弓射大雕。俱往矣，数风流人物，还看今朝。;;;;;;;;;;;;x
Event19364title;加米施-帕滕基兴冬季奥运会在德国加米施-帕腾基兴举行;;;;;;;;;;;;;x
Event19364desc;第四届冬季奥林匹克运动会于1936年在德国的两个城市加米施和帕滕基兴举行。在这届奥运会上，主办方高效率的公共汽车服务将50万观众带到了最后一天比赛的赛场，成为早期奥运会历史上少见的盛况。在本次冬奥会中，高山滑雪在本届奥运会上首次成为正式比赛项目。;;;;;;;;;;;;;;x
0001title;陶德曼调停;;;;;;;;;;;;;x
0001decs;陶德曼调停，指中国抗日战争中，日军遭到中国军队顽强抵抗后，通过德国驻日大使示意让德国作为中日谈判的调停人，德国政府表示同意，遂决定让德国驻中国大使陶德曼(Dr.Oskar P.Trautmann )担当此任。陶德曼为和平解决中日战争而所作的调停工作就是陶德曼调停。;;;;;;;;;;;;;x
0004decs;德国外交部声明;;;;;;;;;;;;;x
0004title;德国外交部部长狄克逊向日本政府表明，日本企图利用反共产国际协定来为其进犯中国找一个体面的借口是不合作的。德国认为"日本(对中国的)进犯违背反共产国际协定精神，妨碍中国稳定，促使共产主义在中国蔓延，并最终使中国投入苏联的怀抱"。同时表示拒绝终止对华军火输出，拒绝召回在华军事顾问。;;;;;;;;;;;;;x
0001option1;尽力调停;;;;;;;;;;;;;x
0001option2;管我们什么事;;;;;;;;;;;;;x
0004option1;德国人拒绝了我们的要求;;;;;;;;;;;;;x
0004option2;再次请求;;;;;;;;;;;;;x
0005title;日本的请求;;;;;;;;;;;;;x
0005decs;日本再次请求我们我们终止对华援助及调回军事顾问.;;;;;;;;;;;;;x
0005option1;同意;;;;;;;;;;;;;x
0005option2;拒绝;;;;;;;;;;;;x
0006title;德国拒绝了日本的请求，决定继续帮助我们。;;;;;;;;;;;;;x
0006decs;德国对日态度;;;;;;;;;;;;;x
0006option;德国没有抛弃我们;;;;;;;;;;;;;x
0008title;德国的表态;;;;;;;;;;;;;x
0008decs;德国再次拒绝了我们的请求;;;;;;;;;;;;;x
0008option;这帮混蛋;;;;;;;;;;;;;x
0007title;德国表态;;;;;;;;;;;;;;x
0007decs;德国终止了对我们的援助;;;;;;;;;;;;;x
0007option;没有他们我们照样可以打赢抗战;;;;;;;;;;;;;x
0009title;德国对华态度;;;;;;;;;;;;;x
0009decs;德国同意了了我们关于终止对华援助的请求。;;;;;;;;;;;;;x
0009option;支那人不可能打下去了;;;;;;;;;;;;;x
00002title;德国派遣陶德曼调停中日战争;;;;;;;;;;;;;x
00002decs;10月30日，陶德曼拜会国民政府外交次长陈介，正式转达了德国政府愿意为中日直接谈判联系的意向。他"劝告"中国政府对将要召开的九国公约会议不要抱什么希望，应与日本直接谈判，并为此修改与苏联友好的政策。陈介表示希望知道日方的谈判条件。;;;;;;;;;;;;;x
00002option;绝不放弃和平希望;;;;;;;;;;;;;x
00003title;陶德曼访日;;;;;;;;;;;;;x
00003decs;1937年10月底，陶德曼在上海会见了即将回国的日本驻华大使川越茂。并且想要了解我国的和平条件;;;;;;;;;;;;;x
00003option;传达给南京方面和平的条件;;;;;;;;;;;;;x
00004title;日方和平条件;;;;;;;;;;;;;x
00004decs;一、内蒙古自治;二、在华北建立一个沿满洲国国境线的非军事区;三、扩大上海的非武装地带，由日本控制公共租界的巡捕队;四、停止抗日政策;五、共同反对共产主义;六、降低对日关税;七、尊重外国权益。;;;;;;;;;;;;;x
00004option;我们不可能打下去了;;;;;;;;;;;;;x
00004option2;拥护蒋委员长，誓死抗战到底;;;;;;;;;;;;;
00005title;我们的抗日战争失败了;;;;;;;;;;;;;x
00005decs;在日本人的猛烈进攻之下，我军前线忠勇将士虽英勇抗战、誓死抗日，但是在敌海陆空全线攻击之下毫无优势可言。现在，我们连作战能力稍好的中央军部队也在淞沪会战中损失殆尽，我们已经无法同穷凶极恶的日寇作战下去了。现在，我们已经将首都迁到四川积极发展工业与国防，希望十年后可以从敌人手中收复失地。而我们现在能做的只有埋头苦干了。;;;;;;;;;;;x
00006title;支那战败;;;;;;;;;;;;x
00006decs;愚蠢低劣的支那人在我大日本帝国皇军的攻击下不堪一击，好在这些支那人还有自知之明同我国签订了和约，现在我们可以迈出我们独霸世界的第一步了。;;;;;;;;;;;;x
00006option;帝国万岁！;;;;;;;;;;;;x
Event00007title;成立兰州苏维埃共和国，坚持抗战到底;;;;;;;;;;;;;x
Event00007desc;由于钢铁雄心3的引擎缺陷，我们无法制作出直接重新建国的效果。系统已将兰州割让给兰州苏维埃共和国，请玩家自行存档退出并读档（不推荐tag），选择兰州的西北国防政府，再通过点决议完成建国。;;;;;;;;;;;;;x
Event00007option;坚持抗战，拯救民族;;;;;;;;;;;;;x
00008title;抉择;;;;;;;;;;;;;x
00008decs;随着国民政府在抗日战争中的失败，我们在历史的十字路口上面临着一个艰难的抉择。;;;;;;;;;;;;;;x
00008option;拥护伟大领袖毛主席，坚决抗战到底;;;;;;;;;;;;;x
00008option;我们没有继续对日战争的资本;;;;;;;;;;;;;x
00009title;中共屈服;;;;;;;;;;;;x
00009decs;在我军强有力的打击下，延安方面的共产军终于向我军屈服了;;;;;;;;;;;;;x
00009option;天皇万岁;;;;;;;;;;;;;x
000011title共匪坚持抗日，并且向我军发动进攻;;;;;;;;;;;;x
000011decs;不自量力的共匪军队向我军西安行营及华北的日军发动进攻，我们有必要联合日方剿灭这些共匪。;;;;;;;;;;;x
000010title;支那对于调停的态度;;;;;;;;;;;x
000010decs;不自量力的支那军队坚持抗战，不过他们一定会在我军强有力的打击下灰飞烟灭。;;;;;;;;;;;;;x
000010option;天皇万岁！;;;;;;;;;;;;;x
dianjun;滇军出滇 ;;;;;;;;;;;;;x
dianjun1desc;8月9日，时任云南省政府主席龙云在南京国防会议上，主动请缨抗战，蒋介石立即授予“国民革命军陆军第六十军”番号。龙云回滇后，用28天时间，将手中的地方正规军6个旅及有关的武装迅速组建了一支出征抗战部队--第六十军，交由军长卢汉率领，出滇抗日。六十军下辖3个师，即182师、183师和184师，3个师下辖6个旅12个团，官兵总数有4万余人。龙云组建陆军第60军，以卢汉为军长，安恩溥、高荫槐、张冲分别为182师、183师、184师师长，出滇抗日。60军共有4万将士，其中彝族将士2.4万人，占总士兵的60%。1937年10月12日，60军以安恩溥的182师为先头部队，开始向贵州进发。他们走过崇山峻岭，历经40余日的艰苦跋涉，步行到湖南长沙。;;;;;;;;;;;;;x
dianjunoption1;集结军队，昆明整训。;;;;;;;;;;;;;x
dianjunoption2;即刻出发，赶赴长沙。;;;;;;;;;;;;;x
chuanjunoption1;集结军队，成都整训。;;;;;;;;;;;;;x
chuanjun;川军出川 ;;;;;;;;;;;;;x
chuanjunoption2;即刻出发，赶赴宜昌。;;;;;;;;;;;;;x
chuanjun1desc;随着‘卢沟桥事变’的爆发，全国抗战的呼声日益高涨，四川省政府主席刘湘响应人民的号召，主动向中央和全国通电请缨抗战：“和平果已绝望，除全民抗战外，别无自存之道，要求当局早决大计，甫澄愿率川军供驱遣抗敌！”在此口号之下，原本纷争不断的四川个军阀放下了以往的成见，共率30万川军出川开赴抗日前线。他们在民族危亡之际，以国家利益为重，深明大义，忍辱负重，慷慨赴死，以劣势武器，无数次与装备精良的日军进行殊死决战。根据国民政府统计，川军在抗战时期的伤亡人数约为全国抗日军队伤亡总数的1/5，居全国之冠！;;;;;;;;;;;;;x
200title;第一次庐山谈判——中共态度;;;;;;;;;;;;;x
200decs;中共方面态度：按照杭州谈判时蒋介石的要求，周恩来向蒋介石提交了由中共起草的《关于御侮救亡、复兴中国的民族统一纲领草案》，以及中共会谈的书面提纲。提纲列出18个问题，主要条件有：商议民族统一纲领；释放政治犯；停止“剿共”；派人到南方苏区联络改编红军游击队；发表边区政府委员会名单，委员为林伯渠、张国焘等；改编红军，红军设某路军总司令部，总司令朱德，副总司令彭德怀(但准备让步为总指挥部)，至少四个师，一师师长林彪，二师师长贺龙，三师师长徐向前，四师师长刘伯承；修改国民大会选举法；召开国防会议；释放沈钧儒等“七君子”等。;;;;;;;;;;;;;x
200option1;同意;;;;;;;;;;;;;x
200option2;我还有别的想法;;;;;;;;;;;;;x
201title;国民党方面同意了我们的请求.;;;;;;;;;;;;;x
201decs;再周恩来的努力之下，国民党方面终于同意了我们对于抗日御侮的初步请求。;;;;;;;;;;;;x
201option;抗日御侮;;;;;;;;;;;;;x
202title;国民党方面的意图;;;;;;;;;;;;x
202decs;国民党提出：国共两党共组“国民革命同盟会”，并以蒋介石为享有最后决定权的主席;南京政府给红军3个师的编制，副职由国民党委派，并且3个师之上只许设政治训练处指挥;毛泽东、朱德出国留洋;陕甘宁边区政府由中央政府委派正职长官。;;;;;;;;;;;;x
202option;荒唐！;;;;;;;;;;;;;x
202option2;让那两个土包子留洋去吧;;;;;;;;;;;;;x
203title;中共方面拒绝了我们的要求;;;;;;;;;;;;x
203decs;中共方面拒绝了我们的请求，朱毛周等人也绝不是等闲之辈。;;;;;;;;;;;x
203option;好吧;;;;;;;;;;;;;x
JAP_Event_decs300;南方军，是日本军国主义集团在1941年11月5日成立的战区性突击军团，与日本关东军、中国派遣军并列为海外日军的三大主力。 1941年11月5日，日本天皇批准了"南方综合作战计划"。次日，日军大本营即发布南方作战部队战斗序列，正式成立南方军。前军事参议官，资深大将寺内寿一 伯爵被特命为总司令官，前陆军参谋副长冢田攻中将出任总参谋长。;;;;;;;;;;;;;x
JAP_Event_decs299;帝国南方军忠勇将士已经攻克了缅甸首府仰光，英国人离被赶出缅甸的日子不远了。;;;;;;;;;;;;;x
JAP_Event_title299;攻陷仰光;;;;;;;;;;;;x
JAP_Event_decs298;我大日本帝国南方军已经攻陷东枝，英国人和支那人离失败不远了。;;;;;;;;;;;;x
JAP_Event_title298;攻陷东枝;;;;;;;;;;;;;x
pinghan;平汉路大溃败 ;;;;;;;;;;;;;x
pinghandesc;保定是平汉路的重要据点，东面是津浦铁路，与平津互成犄角；西面则是虎踞晋察的前站。中国军队在这一地区的部队有宋哲元的第一集团军，刘峙的第二集团军，卫立煌第十四集团军，商震第二十集团军及万福麟第五十三军。军委会以一部主力固守保定前哨涿州，并在固安、永清做为左右翼相机策应，在永定河沿岸设防。徐永昌也自石家庄移驻保定，改称“保定行营”。中国军队的部署要领是以平汉、津浦两路为轴，多线设防，控制机动兵团在两线侧翼相机迂回。日军香月清司第一军以第六、第十四、第二十师团为主力，沿平汉路两侧大举侵犯。一九三七年九月十八日，日军又向正定—德州之线进攻。板垣第五师团一部协同关东军察哈尔兵团作战，由涞源直取保定。同时，日第一军突破保定附近的中国军阵地后，向正定附近追击；第二军则以第十师团压迫德县，截断华军的退路。保定右翼守军阵地迅速被敌包围，战况急转直下，极其恶劣。不久，华军放弃永清、固安，一部退入石家庄，另遣主力开往保定增援。然而，对保定至关重要的涿县防线被日军攻破，保定防御岌岌可危。第二集团军总司令刘峙推卸责任道：“除中央军外，其它军队望风披靡，均不可靠”，要求“至少另增加中央军二师不可”。何应钦回电：“现在沪战激烈，中央部队一时不能北调，在川桂军未集中以前，应就现有兵力，努力支撑，与敌持久”。蒋介石也向刘峙发出手谕：“我军应在保定附近与敌决战。”九月二十日，日军突破徐水、遂城之线，攻占黄村，继之以优势兵力席卷关麟征第五十二军满城、漕河、新安防线。刘峙率所部退守仙人桥、大汲店和保定之线。九月二十四日，日军完成包围保定的战略部署，开始发动总攻。双方激战到十一时保定城沦陷。蒋介石为确保山西安危，令平汉路大部队向娘子关转移，巩固晋东门户，只留商震一部在平汉路作正面抵抗。十月初，日军在正定周围完成集结后，便对其外围阵地发动进攻。中国守军抵抗至暮，退守主阵地。八日，日军向正定主阵地发动总攻，炮火击毁城东北角，敌兵如潮水而涌，中国守军伤亡过半，退至城郊，撤往滹沱河南岸。次日，日军强渡滹沱河，企图从右翼包围石家庄，并从行唐、灵寿赶派增援部队三面包抄中国军主力。这时，由于第一战区的大部队已陆续转入晋东战场，石家庄兵力单薄，防御空虚，况战线太长，来不及收缩。十月十日，敌军乘中国军队阵角未稳，向万福麟第五十三军阵地攻击，战斗持续不久，日军又从石家庄西侧渡河，攻陷石家庄。;;;;;;;;;;;;;x
pinghanname;我们还没有失败。;;;;;;;;;;;;;x
songhukuibai;淞沪大溃败 ;;;;;;;;;;;;;x
songhukuibaidesc;第三战区于11月8日夜下达撤退命令时，当时左翼兵团受到的压力还较小，所以第三战区长官司令部当时是要求左翼兵团各部队务必仍固守原阵地以掩护右翼作战军撤退，而第74军51师以邱维达之306团进占青浦掩护左翼兵团后退。然而至10日12时30分，第三战区长官司令部又下达了左翼作战军撤退的训令，虽然这个命令直到11日14时各集团军总司令方接到。在整个转进期间，由薛岳总司令适应状况随时指示各集团军之行动。转进道路之分配，第15集团军及第21集团军沿沪锡公路及西侧地区，惟太仓、昆山公路由第15集团军专用，浏河、太仓公路由第21集团军专用。至于各部队之行动，应预先协商规定。尽管长官司令部的训令要求“希适应状况适宜处置之”，但实际上，随着部队的撤退，整个局面已经完全失去了控制。当第三战区各部队开始后撤的时候，日本上海特别海军陆战队及上海派遣军即乘势占领上海市区。至11月12日，上海地区全部为日军占领，原在沪西作战的中国军队也均撤离了淞沪地区。上海派遣军从11月12日开始全面进攻。其以北、中、南三路向苏州、无锡大举进犯，尾随退却的中国军直扑向西。而沿长江一线水陆并进的日军部队进展更是异常迅速，自从第16师团、重藤支队于11月13日在常熟白茆口附近登陆以后，一天内日军便接连攻占苏州以东数座重镇。这种“兵败如山倒”的情况下，负责前线指挥的第三战区副司令长官顾祝同只能随即命令各退却部队向吴福线阵地转移。预定部署右翼军坚守平、嘉阵地，阻止日本陆军第10军西进；而左翼军及右翼军被隔离于京、沪方面的部队逐次抵抗，交替掩护西退。自11月13日以来，沿京沪线西进的日军推抵到安亭西南一线，同时由白茆口、浒浦登陆的日本陆军第16师团及重藤支队进攻支塘以来，日军这一记大有截断公路交通之势的重拳就几乎使得吴福线的各退却部队发生大崩溃。一片混乱之中的部队只能仓促以左翼军向苏州、福山一线转移，右翼军向乍浦、平湖、嘉善一线转移，但这样一来，吴福防线也就基本失去了作用。虽然罗卓英的第19集团军在11月15日左右在兴隆桥、福山、常熟及沿江一带与日军激战甚烈，但根本就扭转不了溃退的局面。败退浪潮之中，各部队几乎溃不成军，唯有彭善第11师稍稍有所斩获。;;;;;;;;;;;;;x
songhuname;这不会是结束。;;;;;;;;;;;;;x
diyizhanqu;成立第一战区;;;;;;;;;;;;;x
diyizhanqudesc;成立第一战区，开进河北并且守备平汉路。;;;;;;;;;;;;;x
disanzhanqu;成立第三战区;;;;;;;;;;;;;x
disanzhanqudesc;成立第三战区以负责淞沪方面的战局。;;;;;;;;;;;;;x
2221title;是否放火焚城;;;;;;;;;;;;;x
2221decs;日军已经逼近长沙，我们是否焚毁长沙城。;;;;;;;;;;;;;x
2221option1;放火;;;;;;;;;;;;;x
2221option2;城在人在，城失人亡，誓与长沙共存亡！;;;;;;;;;;;;;x
22222title文夕大火;;;;;;;;;;;;;;x
22222decs;文夕大火于1938年11月13日凌晨发生在长沙。因应日寇的进犯，国民党当局采用焦土政策，制定了焚烧长沙的计划。但在计划正式实施之前，一系列偶然因素却让这场火灾变得完全不受控制，最终导致长沙30000多人丧生，全城90%以上的房屋被烧毁，经济损失约10亿元。也让长沙与斯大林格勒、广岛和长崎一起成为第二次世界大战中毁坏最严重的城市。是中国抗战史上与花园口决堤、重庆防空洞惨案并称的三大惨案之一。;;;;;;;;;;;;;x
22223title;国民党当局焚毁长沙城。;;;;;;;;;;;;;;x
2224title;花园口溃堤;;;;;;;;;;;;;;;x
2224decs;花园口决堤，又称花园口事件、花园口惨案，是中国抗战史上与文夕大火(长沙大火)、重庆防空洞惨案并称的三大惨案之一。1938年5月19日，侵华日军攻陷徐州，并沿陇海线西犯，郑州危急，武汉震动。6月9日，为阻止日军西进，蒋介石政府采取"以水代兵"的办法，下令扒开位于中国河南省郑州市区北郊17公里处的黄河南岸的渡口--花园口，造成人为的黄河决堤改道，形成大片的黄泛区，间接导致惨绝人寰的1942河南大饥荒， 史称花园口决堤。;;;;;;;;;;;;;;x
3220title;天镇陷落;;;;;;;;;;;;;x
3220decs;1937年8月国民革命军第六十一军在天镇县抗击日军进犯，浴血奋战十天之久。在接到阎锡山下令撤退的电报后，李服膺率部撤出防线，天镇失守。;;;;;;;;;;;;;x
3220option1好吧;;;;;;;;;;;;;;;x
3220option2;处死李服膺;;;;;;;;;;;;;;x
3221title;处死李服膺;;;;;;;;;;;;;x
3221decs;1937年8月李服膺奉令率六十一军，在天镇县抗击日军进犯，浴血奋战十天之久。在接到阎锡山下令撤退的电报后，李服膺率部撤出防线，天镇失守。结果被阎锡山以擅自后退为由枪决。时任二战区第七集团军总司令的傅作义曾痛惜的说:盘山失守怎么竟把罪责全落在李军长一人身上，真是可恨、可惜又可叹!他虽然牺牲了，但是，是有代价的!;;;;;;;;;;;;;x
3221option1;好吧;;;;;;;;;;;;;x
3222title;郝梦龄将军殉国;;;;;;;;;;;;;;x
3222decs;郝梦龄军长在山西大白水前线突围过程中壮烈殉国，是抗战中牺牲的第一位军长，1938年的小学国语课本中就有"中国第一个军长"的题目描写他。2014年9月1日，被列入民政部公布的第一批300名著名抗日英烈和英雄群体名录。;;;;;;;;;;;;;x
zhengbian1;电令各军，整编抗战。;;;;;;;;;;;;;x
zhengbian1decs;如今国家危亡，望各军阀可放下成见，携手共赴国难.........;;;;;;;;;;;;;x
diwuzhanqu;成立第五战区;;;;;;;;;;;;;x
diwuzhanqudesc;成立第五战区，开进苏皖，拱卫徐州。;;;;;;;;;;;;;x
12A;成立国民革命军第十二集团军;;;;;;;;;;;;;x
12Adesc;成立12集团军，保卫东南沿海。;;;;;;;;;;;;;x
XBDECS;中国宪兵的前身，大体可以上溯到北伐战争时期的叶挺“铁军”。随着国民政府统治的巩固，蒋介石于1927年开始对全国200万军队进行选拔，经过层层严格筛选，组成了一支8000人左右的卫队。这支卫队的成员是国民党军中的绝对精锐。1933年，国民政府与德国的关系日益密切，应蒋介石的邀请，希特勒秘密派遣纳粹冲锋队王牌教官勃罗姆来华，秘密进行中国宪兵的训练工作。在勃罗姆近乎法西斯手段的严酷训练之下，又有近4000名士兵遭到淘汰，剩余人员这才正式成为新编委员长特别卫队士兵。在先进的德式武器装备下，他们更是如虎添翼，成为中国乃至整个东北亚最为精锐的作战部队。至此，中国宪兵正式形成。;;;;;;;;;;;;;x
ZJRYD; 中国荣誉师的前身，可追溯至全面抗战初期的淞沪、徐州会战战功部队。随着抗战进入相持阶段，日军攻势虽缓但攻坚能力依旧强劲，国军亟需以精锐老兵为骨干组建尖刀部队。1939 年，经军政部批复、蒋介石授意，国民政府启动荣誉师组建计划，从各会战伤愈老兵及战功部队中选拔成员，要求需有实战立功记录、体能达标且战术素养优异，选拔标准远超常规部队。组建过程中，由昆仑关大捷功勋军官牵头训练，融入实战化攻坚、反坦克及山地作战科目，摒弃常规队列训练，以近乎实战的严酷考核淘汰近 30% 不合格人员。1940 年，首批以昆仑关大捷第 5 军老兵为核心的部队完成整训，配备德式 75mm 山炮、37mm 反坦克炮及捷克式轻机枪等高配装备，正式定名 “第 1 荣誉师”。此后，依托同款标准陆续整合万家岭、长沙会战等战功部队，后续荣誉师相继成军，中国荣誉师体系自此正式形成。;;;;;;;;;;;;;;x
70title;召开国民党第五届五中全会;;;;;;;;;;;;;x
70decs;在武汉会战后，我军已与日军陷入持久战局面，我们应该考虑共产党的问题了.......;;;;;;;;;;;;;x
70option1;溶共、防共、限共、反共;;;;;;;;;;;;;x
wzqh;国民党召开五中全会;;;;;;;;;;;;;x
